"Original Temp";"Recovered Temp"
1;1
1;1
0.333333333333333;2
0.333333333333333;2
1;1
0.5;2
0.333333333333333;3
1;1
0.333333333333333;4
0.5;2
0.25;4
1;1
0.5;1
0.5;1
1;1
0.333333333333333;2
0.25;4
0.5;1
0.333333333333333;3
0.333333333333333;1
1;1
0.333333333333333;1
1;1
0.25;4
0.5;2
0.25;1
0.25;2
1;1
0.5;1
0.5;4
0.25;3
1;2
0.333333333333333;2
1;1
0.5;1
0.5;2
0.333333333333333;3
1;1
0.5;3
0.25;3
0.333333333333333;4
0.333333333333333;1
0.5;1
0.5;2
1;1
0.5;1
0.5;1
0.5;1
1;1
0.5;1
1;1
1;1
0.5;2
0.333333333333333;4
1;1
0.5;2
0.5;2
0.5;2
1;2
1;1
1;1
1;1
0.333333333333333;2
0.5;1
1;1
0.333333333333333;2
1;1
0.5;1
0.5;1
0.25;4
0.333333333333333;1
0.5;2
1;1
0.25;3
1;1
0.333333333333333;3
0.5;1
0.25;3
1;1
1;1
0.5;3
1;1
0.5;2
0.333333333333333;1
1;1
0.5;2
0.333333333333333;3
1;1
0.5;2
0.333333333333333;2
0.5;4
0.5;2
0.5;1
1;1
0.333333333333333;2
1;1
0.333333333333333;2
0.333333333333333;2
0.5;1
1;1
0.5;2
0.5;1
0.333333333333333;1
0.25;3
0.333333333333333;2
0.5;1
0.333333333333333;1
1;1
1;1
1;1
0.333333333333333;1
0.25;1
0.25;3
0.5;2
0.5;2
0.5;1
1;1
1;1
0.25;2
1;1
0.5;2
1;1
0.5;4
0.5;1
0.5;2
1;1
1;1
1;1
1;1
1;1
0.5;2
1;1
0.5;3
0.25;2
0.333333333333333;1
1;1
0.5;1
1;1
0.5;2
0.5;1
1;1
1;1
0.5;4
0.5;2
0.5;2
0.5;2
0.5;2
0.25;1
0.5;3
0.5;1
0.25;3
1;1
0.5;1
1;1
0.333333333333333;1
1;1
0.333333333333333;3
1;2
1;1
1;1
1;1
0.333333333333333;1
1;1
1;3
0.5;2
0.5;1
0.5;1
1;1
0.333333333333333;2
1;1
0.25;1
1;1
1;2
1;1
0.333333333333333;2
1;1
0.5;1
1;1
0.333333333333333;2
1;1
1;1
1;1
1;1
0.5;1
0.5;1
1;2
0.25;2
0.5;1
0.5;1
1;1
0.333333333333333;3
0.333333333333333;1
0.5;1
1;1
0.25;2
0.5;1
0.5;1
0.5;1
1;1
1;1
0.333333333333333;2
1;1
1;1
0.5;1
1;1
0.25;2
0.25;2
0.333333333333333;4
0.25;3
0.25;3
1;1
0.5;1
1;1
1;1
1;1
0.25;3
0.5;2
1;1
0.5;2
1;1
0.5;1
1;1
0.333333333333333;2
0.333333333333333;3
1;1
0.333333333333333;1
1;1
1;1
1;2
1;1
1;1
0.5;3
1;1
0.5;2
0.5;2
1;1
0.5;2
0.25;1
0.5;2
1;1
1;1
1;1
0.5;2
0.25;3
0.333333333333333;2
1;1
1;1
0.25;2
0.333333333333333;1
0.333333333333333;2
0.333333333333333;2
1;1
0.5;3
0.5;3
0.333333333333333;1
0.5;1
0.333333333333333;2
1;1
1;1
0.5;3
0.5;2
0.5;1
0.5;1
1;1
0.5;1
0.25;2
1;1
1;1
0.5;3
1;1
1;1
0.5;3
1;1
0.5;1
1;1
1;1
0.5;1
0.25;1
0.5;2
1;1
0.5;3
0.5;2
1;3
0.5;1
1;1
1;1
1;1
0.5;2
0.333333333333333;1
0.5;2
0.5;1
0.333333333333333;3
0.333333333333333;2
1;1
0.333333333333333;2
0.25;4
1;1
0.333333333333333;3
0.5;1
1;1
0.5;1
1;1
0.5;2
0.5;1
0.5;2
1;1
1;1
1;1
0.5;1
1;1
1;1
1;1
1;1
1;1
0.333333333333333;1
1;1
0.333333333333333;3
0.5;3
0.5;1
0.25;1
0.5;1
1;1
1;1
0.333333333333333;1
0.5;2
1;1
0.5;2
0.333333333333333;4
0.5;2
0.333333333333333;1
1;1
0.5;2
1;1
1;1
0.5;2
0.5;1
1;2
1;1
1;1
0.333333333333333;4
1;1
0.5;1
1;1
0.333333333333333;3
0.25;3
1;1
1;1
0.25;3
1;1
1;1
0.5;1
0.333333333333333;2
0.25;3
1;1
1;1
1;1
0.25;2
0.333333333333333;4
0.333333333333333;2
1;1
0.5;3
1;1
1;1
0.333333333333333;3
1;1
0.25;1
0.5;2
0.333333333333333;2
1;1
0.5;3
1;1
0.5;2
0.25;3
1;1
0.5;3
0.25;3
0.5;1
0.5;1
1;1
1;1
0.5;1
1;1
1;1
0.5;2
1;1
1;1
0.5;2
0.5;2
1;1
0.5;2
1;1
0.5;1
1;1
0.333333333333333;2
0.25;1
1;2
0.333333333333333;2
1;1
0.5;1
0.5;2
0.25;3
1;2
1;3
0.5;2
1;1
0.25;3
0.5;1
0.25;4
1;1
0.333333333333333;2
1;1
1;1
1;1
0.333333333333333;4
1;1
0.25;3
0.25;2
1;1
0.333333333333333;4
1;1
0.25;3
0.5;1
0.5;2
0.5;1
1;1
0.333333333333333;1
1;1
1;1
0.5;2
0.5;3
1;1
0.5;1
1;1
1;1
0.25;3
1;1
0.5;2
0.5;1
1;1
0.5;1
1;1
1;1
0.5;1
0.5;1
1;1
1;2
0.5;1
0.5;3
0.5;1
1;1
0.333333333333333;2
1;1
1;1
0.333333333333333;1
1;1
1;1
1;2
0.333333333333333;3
0.333333333333333;2
1;1
0.333333333333333;1
0.333333333333333;3
0.5;2
0.25;2
0.5;2
0.5;1
0.5;1
0.5;2
0.25;4
1;1
1;1
1;1
0.5;2
1;1
0.333333333333333;3
1;1
1;1
0.333333333333333;3
0.5;2
0.5;3
1;1
0.5;1
0.333333333333333;4
0.333333333333333;2
0.333333333333333;1
0.25;3
0.5;2
1;1
1;2
0.333333333333333;1
0.333333333333333;1
0.5;2
0.25;3
1;1
0.5;1
1;1
0.5;2
1;1
0.5;1
1;1
1;1
1;1
0.25;2
0.333333333333333;4
0.25;1
1;1
0.333333333333333;3
0.5;2
1;1
1;1
0.5;2
0.5;1
